Industry,Sector,Sub sector,Sub-Sub sector,% of GDP,Year
Air transportation,private,Transportation and warehousing,Transportation and warehousing,0.6,2022
Rail transportation,private,Transportation and warehousing,Transportation and warehousing,0.2,2022
Water transportation,private,Transportation and warehousing,Transportation and warehousing,0.1,2022
Truck transportation,private,Transportation and warehousing,Transportation and warehousing,1,2022
Transit and ground passenger transportation,private,Transportation and warehousing,Transportation and warehousing,0.2,2022
Pipeline transportation,private,Transportation and warehousing,Transportation and warehousing,0.2,2022
Other transportation and support activities,private,Transportation and warehousing,Transportation and warehousing,0.8,2022
Warehousing and storage,private,Transportation and warehousing,Transportation and warehousing,0.4,2022
"Publishing industries, except internet (includes software)",private,Information,Information,1.4,2022
Motion picture and sound recording industries,private,Information,Information,0.4,2022
Broadcasting and telecommunications,private,Information,Information,2,2022
"Data processing, internet publishing, and other information services",private,Information,Information,1.6,2022
"Federal Reserve banks, credit intermediation, and related activities",private,"Finance, insurance, real estate, rental, and leasing",Finance and insurance,3.3,2022
"Securities, commodity contracts, and investments",private,"Finance, insurance, real estate, rental, and leasing",Finance and insurance,1.4,2022
Insurance carriers and related activities,private,"Finance, insurance, real estate, rental, and leasing",Finance and insurance,2.7,2022
"Funds, trusts, and other financial vehicles",private,"Finance, insurance, real estate, rental, and leasing",Finance and insurance,0.1,2022
Real estate,private,"Finance, insurance, real estate, rental, and leasing",Real estate and rental and leasing,12,2022
Rental and leasing services and lessors of intangible assets,private,"Finance, insurance, real estate, rental, and leasing",Real estate and rental and leasing,1.2,2022
Legal services,private,Professional and business services,"Professional, scientific, and technical services",1.3,2022
Computer systems design and related services,private,Professional and business services,"Professional, scientific, and technical services",1.8,2022
"Miscellaneous professional, scientific, and technical services",private,Professional and business services,"Professional, scientific, and technical services",4.8,2022
Management of companies and enterprises,private,Professional and business services,Management of companies and enterprises,1.9,2022
Administrative and support services,private,Professional and business services,Administrative and waste management services,2.9,2022
Waste management and remediation services,private,Professional and business services,Administrative and waste management services,0.3,2022
Educational services,private,"Educational services, health care, and social assistance",Educational services,1.1,2022
Ambulatory health care services,private,"Educational services, health care, and social assistance",Health care and social assistance,3.5,2022
Hospitals,private,"Educational services, health care, and social assistance",Health care and social assistance,2.3,2022
Nursing and residential care facilities,private,"Educational services, health care, and social assistance",Health care and social assistance,0.7,2022
Social assistance,private,"Educational services, health care, and social assistance",Health care and social assistance,0.7,2022
"Performing arts, spectator sports, museums, and related activities",private,"Arts, entertainment, recreation, accommodation, and food services","Arts, entertainment, and recreation",0.6,2022
"Amusements, gambling, and recreation industries",private,"Arts, entertainment, recreation, accommodation, and food services","Arts, entertainment, and recreation",0.4,2022
Accommodation,private,"Arts, entertainment, recreation, accommodation, and food services","Arts, entertainment, and recreation",0.8,2022
Food services and drinking places,private,"Arts, entertainment, recreation, accommodation, and food services","Arts, entertainment, and recreation",2.3,2022
"Other services, except government",private,"Other services, except government","Other services, except government",2.1,2022
National defense,Government,Federal,General government,1.9,2022
Nondefense,Government,Federal,General government,1.4,2022
Government enterprises,Government,Federal,Government enterprises,0.3,2022
General government,Government,State and local,State and local,7.1,2022
Government enterprises,Government,State and local,State and local,0.6,2022
